microaneurysm,circle,824.3787      142.1614      7.745487      7.745487
microaneurysm,circle,394.1052       325.011      5.815548      5.815548
microaneurysm,circle,991.029       740.904      7.445274      7.445274
microaneurysm,circle,403.0164      598.1133      6.071875      6.071875
microaneurysm,circle,380.1258      547.8341       5.41626       5.41626
microaneurysm,circle,444.8086      529.7203      6.037324      6.037324
microaneurysm,circle,520.3094      504.6449      5.900112      5.900112
microaneurysm,circle,578.8641      81.95781        5.9125        5.9125
microaneurysm,circle,978.3141      252.6766        8.1125        8.1125
microaneurysm,circle,931.2984      214.3266      7.559375      7.559375
microaneurysm,circle,511.0527       170.627      6.835938      6.835938
microaneurysm,circle,1118.8789      412.06172      6.8734375      6.8734375
microaneurysm,circle,789.1953      344.9609      5.671875      5.671875
microaneurysm,circle,794.1453      342.7953      5.465625      5.465625
microaneurysm,circle,372.4398      272.2461      6.470312      6.470312
microaneurysm,circle,443.6133      313.9086      6.154688      6.154688
microaneurysm,circle,435.0867      223.0617      5.879688      5.879688
microaneurysm,circle,464.9773       233.493      3.578125      3.578125
microaneurysm,circle,376.9648      410.7383      6.234375      6.234375
microaneurysm,circle,435.207      413.8555      7.054688      7.054688
microaneurysm,circle,470.1898      655.8727      4.790625      4.790625
microaneurysm,circle,509.2975       675.625      5.246875      5.246875
microaneurysm,circle,596.7703      694.8039       4.92639       4.92639
microaneurysm,circle,477.3071      580.4885      6.459048      6.459048
microaneurysm,circle,549.0208      605.6412      7.593266      7.593266
microaneurysm,circle,479.0145      497.5643      6.169528      6.169528
microaneurysm,circle,510.0994      508.7169      6.169528      6.169528
microaneurysm,circle,540.9471      536.7171      6.406818      6.406818
microaneurysm,circle,882.4058      544.4166      5.613722      5.613722
microaneurysm,circle,690.4909       558.345      6.724065      6.724065
microaneurysm,circle,662.6907       545.178      6.155855      6.155855
microaneurysm,circle,518.7227       482.281      4.738744      4.738744
microaneurysm,circle,654.6691      477.8539      7.718868      7.718868
microaneurysm,circle,647.1384      398.2738      5.560258      5.560258
microaneurysm,circle,536.6873      369.3419       4.91869       4.91869
microaneurysm,circle,566.64      301.4874      5.361464      5.361464
microaneurysm,circle,564.1944      322.7452      4.703039      4.703039
microaneurysm,circle,556.9764      263.8843      4.069483      4.069483
microaneurysm,circle,584.7949      227.8924       4.86707       4.86707
microaneurysm,circle,825.9062      331.9375      10.46875      10.46875
microaneurysm,circle,365.0047      631.3578      9.721875      9.721875
microaneurysm,circle,405.9641      655.2641      6.215625      6.215625
microaneurysm,circle,491.4711      501.1867      8.267188      8.267188
microaneurysm,circle,367.0164      494.9305      8.714063      8.714063
microaneurysm,circle,419.782       426.968      7.114062      7.114062
microaneurysm,circle,815.7726      273.7384      7.533213      7.533213
microaneurysm,circle,851.9561      411.9072      6.880646      6.880646
microaneurysm,circle,514.7677      843.6837      5.637156      5.637156
microaneurysm,circle,999.8894       692.878      7.269635      7.269635
microaneurysm,circle,1076.9492       359.3938      5.4162334      5.4162334
microaneurysm,circle,998.0337      404.3892      7.507036      7.507036
microaneurysm,circle,571.0857      70.98563      10.86198      10.86198
microaneurysm,circle,581.7304      89.66823      9.558542      9.558542
microaneurysm,circle,592.158      73.37526      9.993021      9.993021
microaneurysm,circle,411.1702      248.7197      9.892886      9.892886
microaneurysm,circle,371.6612      355.8488      9.806816      9.806816
microaneurysm,circle,364.9809      406.5744      7.790157      7.790157
microaneurysm,circle,677.4377      239.0511      8.089479      8.089479
microaneurysm,circle,835.3754      284.6415      9.895485      9.895485
microaneurysm,circle,897.2222      259.0782      9.345736      9.345736
microaneurysm,circle,912.1143      246.6186      6.871865      6.871865
microaneurysm,circle,358.4299      549.4345      12.13803      12.13803
microaneurysm,circle,409.2016      687.0904      10.44523      10.44523
